Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kevan\Alpha-Q-Web-Design-master\locale with glob **/*.mo.
Watching dir C:\Users\kevan\Alpha-Q-Web-Design-master\login\locale with glob **/*.mo.
Watching dir C:\Users\kevan\AppData\Local\Programs\Python\Python39\lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1615745797.0801783
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1615745797.2359796
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1615745796.936561
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1615745797.0582361
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1615745797.232988
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1615745796.9555109
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1615745796.9505248
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1615745794.8757677
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1601927202.0
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\local.py first seen with mtime 1615745793.9313173
File C:\Users\kevan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1615745792.9807463
